ID	Group	gender	condition	ZENGDiff	ZSTEMMajorDiff	ZCMDiff	ZDV	Zmathid	ZSAQ1	Zevap2	ZDwrong	ZFDMNBG	ZSDMNBG	ZSFPNBG	ZFDPDBG	ZFDMNSMT	ZFDMNSMA	ZFDPDSMT	ZFDPDSMA	ZSDMNSMT	ZSFPNSMT	ZSFPNSMA	ZSDMNSMA
6269.00	3.00	1.00	0.00	0.14	-0.09	1.47	1.97	-0.65	 	-1.08	0.24	 	 	 	 	 	 	 	 	 	 	 	 
6368.00	3.00	1.00	0.00	-0.25	-0.73	-0.83	0.36	0.92	 	-1.08	-0.70	 	 	 	 	 	 	 	 	 	 	 	 
6376.00	3.00	1.00	0.00	-0.33	-0.52	0.12	1.43	0.25	 	-0.59	-1.50	 	 	 	 	 	 	 	 	 	 	 	 
6379.00	3.00	1.00	0.00	-0.29	-0.46	0.36	0.90	0.25	 	-0.59	0.80	 	 	 	 	 	 	 	 	 	 	 	 
6383.00	3.00	1.00	0.00	0.62	0.87	1.24	0.36	0.17	 	-1.08	-0.58	 	 	 	 	 	 	 	 	 	 	 	 
52216.00	3.00	1.00	0.00	-0.05	-0.59	1.45	-0.71	0.10	0.01	1.36	-1.00	 	 	 	 	 	 	 	 	 	 	 	 
54792.00	3.00	1.00	0.00	1.46	1.46	2.38	 	0.78	0.78	-0.59	-1.00	 	 	 	 	 	 	 	 	 	 	 	 
72054.00	3.00	1.00	0.00	-0.16	0.80	0.53	-1.43	1.45	1.55	-0.11	-0.88	 	 	 	 	 	 	 	 	 	 	 	 
74449.00	3.00	1.00	0.00	-0.25	-0.73	-0.83	-1.07	1.45	0.78	-0.59	-0.29	 	 	 	 	 	 	 	 	 	 	 	 
79171.00	4.00	1.00	1.00	-0.60	-0.61	-0.28	 	 	 	 	-1.50	 	 	 	 	 	 	 	 	 	 	 	 
22473.00	4.00	1.00	1.00	-0.01	1.26	-0.34	0.54	0.48	-0.76	-0.11	-0.90	 	 	 	 	 	 	 	 	 	 	 	 
64360.00	4.00	1.00	1.00	-1.07	-0.67	-1.28	-0.18	0.55	-1.53	1.36	0.17	 	 	 	 	 	 	 	 	 	 	 	 
68985.00	4.00	1.00	1.00	2.10	-1.62	-1.42	 	 	0.01	 	-0.41	 	 	 	 	 	 	 	 	 	 	 	 
80918.00	4.00	1.00	1.00	2.10	-1.62	-1.42	 	0.33	 	 	-0.22	 	 	 	 	 	 	 	 	 	 	 	 
93310.00	4.00	1.00	1.00	-1.37	-1.14	-0.19	 	0.55	 	 	0.20	 	 	 	 	 	 	 	 	 	 	 	 
6446.00	4.00	1.00	1.00	0.39	-1.57	-1.09	-0.71	1.00	 	 	-0.71	 	 	 	 	 	 	 	 	 	 	 	 
6487.00	4.00	1.00	1.00	-0.25	-0.73	-0.83	0.00	0.55	 	 	0.27	 	 	 	 	 	 	 	 	 	 	 	 
6564.00	4.00	1.00	1.00	0.37	-1.02	-0.24	-1.07	1.00	 	 	0.93	 	 	 	 	 	 	 	 	 	 	 	 
6670.00	4.00	1.00	1.00	0.91	-0.52	0.93	-1.25	1.45	 	 	0.26	 	 	 	 	 	 	 	 	 	 	 	 
6671.00	4.00	1.00	1.00	1.97	1.59	-0.43	1.07	-0.35	 	 	0.41	 	 	 	 	 	 	 	 	 	 	 	 
6714.00	4.00	1.00	1.00	-0.01	1.26	-0.34	0.18	0.10	 	 	0.12	 	 	 	 	 	 	 	 	 	 	 	 
6747.00	4.00	1.00	1.00	-0.18	0.65	1.97	-0.54	0.78	 	 	1.03	 	 	 	 	 	 	 	 	 	 	 	 
6758.00	4.00	1.00	1.00	0.01	-0.76	-1.45	0.36	0.10	 	 	0.70	 	 	 	 	 	 	 	 	 	 	 	 
6846.00	4.00	1.00	1.00	-0.64	1.94	-0.76	-0.36	-0.80	 	 	0.41	 	 	 	 	 	 	 	 	 	 	 	 
6871.00	4.00	1.00	1.00	-1.61	0.15	-0.35	0.36	-0.13	 	 	1.01	 	 	 	 	 	 	 	 	 	 	 	 
6886.00	4.00	1.00	1.00	0.08	-0.87	0.60	0.54	-1.03	 	 	-0.86	 	 	 	 	 	 	 	 	 	 	 	 
6942.00	4.00	1.00	1.00	0.17	0.53	-0.06	-0.71	0.78	 	 	0.54	 	 	 	 	 	 	 	 	 	 	 	 
6952.00	4.00	1.00	1.00	-0.20	-0.45	-0.41	-0.36	0.55	 	 	0.40	 	 	 	 	 	 	 	 	 	 	 	 
6981.00	4.00	1.00	1.00	-0.25	-0.73	-0.83	0.36	-0.35	 	 	0.59	 	 	 	 	 	 	 	 	 	 	 	 
7031.00	4.00	1.00	1.00	0.21	0.32	-0.10	0.54	-0.35	 	 	1.25	 	 	 	 	 	 	 	 	 	 	 	 
7095.00	4.00	1.00	1.00	0.54	0.52	0.17	0.54	-1.03	 	 	0.53	 	 	 	 	 	 	 	 	 	 	 	 
7108.00	4.00	1.00	1.00	0.21	0.73	1.36	0.54	0.10	 	 	0.70	 	 	 	 	 	 	 	 	 	 	 	 
7196.00	4.00	1.00	1.00	-1.01	-0.64	0.14	0.36	-0.13	 	 	1.35	 	 	 	 	 	 	 	 	 	 	 	 
7221.00	4.00	1.00	1.00	0.38	-0.65	0.79	-0.18	0.10	 	 	1.70	 	 	 	 	 	 	 	 	 	 	 	 
7237.00	4.00	1.00	1.00	-0.27	-0.06	-0.25	0.90	-1.03	 	 	-2.27	 	 	 	 	 	 	 	 	 	 	 	 
7238.00	4.00	1.00	1.00	-0.06	-0.18	2.36	0.36	-0.35	 	 	1.47	 	 	 	 	 	 	 	 	 	 	 	 
7264.00	4.00	1.00	1.00	-1.36	-0.83	-0.56	0.36	0.10	 	 	0.38	 	 	 	 	 	 	 	 	 	 	 	 
7283.00	4.00	1.00	1.00	-0.61	-0.51	-0.43	0.18	-0.80	 	 	0.52	 	 	 	 	 	 	 	 	 	 	 	 
7299.00	4.00	1.00	1.00	0.38	-0.65	0.79	-0.36	0.78	 	 	-0.16	 	 	 	 	 	 	 	 	 	 	 	 
7371.00	4.00	1.00	1.00	-0.01	1.26	-0.34	1.79	-1.03	 	 	-1.92	 	 	 	 	 	 	 	 	 	 	 	 
7440.00	4.00	1.00	1.00	-1.49	-1.23	-1.68	0.00	0.55	 	 	-0.44	 	 	 	 	 	 	 	 	 	 	 	 
7471.00	4.00	1.00	1.00	-0.25	-0.73	-0.83	1.61	-0.35	 	 	0.08	 	 	 	 	 	 	 	 	 	 	 	 
7500.00	4.00	1.00	1.00	0.21	0.32	-0.10	-0.89	1.23	 	 	0.34	 	 	 	 	 	 	 	 	 	 	 	 
7515.00	4.00	1.00	1.00	-1.15	-0.47	-0.20	0.36	-0.13	 	 	1.81	 	 	 	 	 	 	 	 	 	 	 	 
7581.00	4.00	1.00	1.00	-0.97	0.43	-0.45	2.86	-2.60	 	 	0.24	 	 	 	 	 	 	 	 	 	 	 	 
7710.00	4.00	1.00	1.00	0.45	0.97	-0.52	1.43	-0.80	 	 	1.19	 	 	 	 	 	 	 	 	 	 	 	 
11762.00	4.00	1.00	1.00	2.10	-1.62	-1.42	 	 	 	-0.11	1.63	 	 	 	 	 	 	 	 	 	 	 	 
42211.00	1.00	0.00	0.00	0.84	-0.18	2.76	0.54	0.10	0.78	0.38	 	-0.01	 	 	1.46	1.09	0.04	0.99	1.02	 	 	 	 
34534.00	1.00	0.00	0.00	 	 	 	0.18	0.03	-1.53	-1.57	0.40	-0.56	 	 	1.34	0.60	-0.48	0.80	0.90	 	 	 	 
52259.00	1.00	0.00	0.00	 	 	 	-1.25	0.78	-0.76	-1.08	-0.34	-0.49	 	 	0.88	-0.15	-0.56	0.29	0.62	 	 	 	 
56727.00	1.00	0.00	0.00	 	 	 	0.00	0.10	-2.31	-0.59	-0.81	-0.81	 	 	-1.01	-0.59	-1.09	-1.90	-1.54	 	 	 	 
56919.00	1.00	0.00	0.00	 	 	 	0.00	-1.25	0.78	0.38	-0.36	-0.55	 	 	0.56	-0.30	0.02	-0.75	0.40	 	 	 	 
58160.00	1.00	0.00	0.00	 	 	 	-0.54	-0.58	-0.76	-1.08	-0.16	1.24	 	 	-0.30	1.14	2.05	-1.46	-0.51	 	 	 	 
57811.00	4.00	1.00	1.00	0.80	 	-1.86	-0.71	1.23	0.78	-0.59	-0.32	0.48	 	 	0.78	1.02	0.64	0.51	0.92	 	 	 	 
16092.00	1.00	0.00	0.00	-0.32	0.39	-0.45	2.86	0.10	0.01	-0.11	0.00	0.55	 	 	-0.23	0.92	0.48	-0.43	-2.17	 	 	 	 
84065.00	1.00	0.00	0.00	-0.94	-1.79	-0.59	-0.89	0.10	0.78	-0.11	0.33	0.71	 	 	1.33	0.47	0.17	1.21	1.31	 	 	 	 
18093.00	1.00	0.00	0.00	-0.05	0.80	0.10	-1.25	1.30	-0.76	1.36	-0.48	0.40	 	 	-0.47	0.60	0.31	-0.21	0.83	 	 	 	 
25558.00	1.00	0.00	0.00	0.21	0.73	1.36	 	0.10	-0.76	-1.08	-1.15	0.36	 	 	0.70	0.06	0.14	0.45	-0.12	 	 	 	 
39934.00	1.00	0.00	0.00	-0.55	-0.44	-0.65	-0.71	-0.05	-0.76	0.87	0.35	0.75	 	 	-0.01	1.50	1.20	0.55	0.05	 	 	 	 
52031.00	1.00	0.00	0.00	1.29	0.43	0.83	2.15	-0.35	 	-0.59	2.15	-0.02	 	 	-1.36	0.70	0.25	-0.98	-0.69	 	 	 	 
75036.00	1.00	0.00	0.00	-0.25	-0.73	-0.83	-1.25	1.30	-0.76	1.36	-0.38	-0.20	 	 	0.53	0.25	-0.28	0.49	0.94	 	 	 	 
82900.00	1.00	0.00	0.00	-0.28	-1.79	-1.04	-0.89	0.18	1.55	0.87	1.00	0.32	 	 	-0.32	0.99	-0.49	0.87	-0.07	 	 	 	 
89562.00	1.00	0.00	0.00	-0.77	-1.11	-0.84	-1.43	0.40	-0.76	1.84	1.67	-0.75	 	 	1.64	0.00	-0.18	-0.29	0.92	 	 	 	 
19152.00	1.00	0.00	0.00	0.38	-0.65	0.79	-1.07	0.10	-0.76	1.36	-0.67	-0.58	 	 	0.84	0.90	-0.50	-2.00	-0.99	 	 	 	 
66832.00	1.00	0.00	0.00	0.21	0.73	1.36	0.00	0.10	0.78	-1.08	0.42	-1.51	 	 	1.02	-2.42	-0.89	1.25	0.66	 	 	 	 
36944.00	2.00	0.00	1.00	0.22	0.08	-0.41	1.43	 	0.01	-0.11	-0.44	0.07	 	 	-0.23	0.23	0.20	0.72	0.79	 	 	 	 
68236.00	2.00	0.00	1.00	0.38	-0.65	0.79	1.97	-2.60	-0.76	-0.59	1.62	0.62	 	 	0.25	1.05	0.20	-0.18	-0.27	 	 	 	 
18195.00	2.00	0.00	1.00	0.44	-0.46	0.48	-1.43	-0.13	0.78	1.84	-1.21	0.11	 	 	0.19	-1.41	-1.02	1.01	0.71	 	 	 	 
39937.00	2.00	0.00	1.00	1.97	1.59	-0.43	1.07	-0.05	-0.76	-1.57	2.94	-0.08	 	 	-0.63	-0.68	-0.34	-1.30	-0.27	 	 	 	 
60269.00	2.00	0.00	1.00	3.39	1.01	1.41	1.79	-0.95	-0.76	-0.59	0.81	1.07	 	 	-0.23	1.55	1.57	0.52	0.62	 	 	 	 
90047.00	2.00	0.00	1.00	0.21	0.32	-0.10	 	0.93	 	-1.57	-0.56	0.60	 	 	0.51	0.54	0.77	0.60	0.53	 	 	 	 
8325.00	3.00	1.00	0.00	-0.07	-1.06	0.90	 	0.78	0.78	 	-1.28	-0.30	 	 	2.02	-0.06	-0.30	1.41	1.78	 	 	 	 
22914.00	3.00	1.00	0.00	0.01	0.32	0.23	-0.36	-1.55	-0.76	0.87	0.41	-0.03	 	 	0.61	0.41	0.80	0.13	-0.06	 	 	 	 
33836.00	3.00	1.00	0.00	-1.29	-0.67	-0.86	0.72	0.48	0.01	-0.11	-0.85	-0.89	 	 	-0.37	-0.72	-0.67	0.64	0.89	 	 	 	 
89000.00	3.00	1.00	0.00	-1.29	-0.67	-0.86	-0.71	-0.13	0.78	0.38	-0.77	0.81	 	 	-0.68	0.12	0.45	-0.59	-0.43	 	 	 	 
89095.00	3.00	1.00	0.00	1.16	1.45	0.76	0.00	0.25	0.78	0.87	-0.37	0.15	 	 	0.59	-0.13	0.42	-1.52	0.30	 	 	 	 
50491.00	3.00	1.00	0.00	-0.18	0.65	1.97	-0.54	0.10	0.01	-1.08	-2.01	-0.80	 	 	0.87	-1.01	-0.67	2.09	1.14	 	 	 	 
38801.00	4.00	1.00	1.00	-0.79	1.25	-0.19	-1.43	1.38	-0.76	-0.59	-0.28	-0.47	 	 	1.33	-1.46	-0.32	0.11	0.97	 	 	 	 
54405.00	4.00	1.00	1.00	-1.07	-0.67	-1.28	-1.25	0.25	-0.76	1.84	0.32	0.32	 	 	0.14	0.51	0.12	-1.30	-0.50	 	 	 	 
79316.00	1.00	0.00	0.00	-0.29	-0.46	0.36	-0.36	0.10	-0.76	0.87	1.22	0.46	 	-1.21	-1.23	0.30	0.37	-1.52	-1.18	 	-1.80	-1.69	 
32372.00	1.00	0.00	0.00	-1.02	-0.59	-0.04	1.43	0.10	-0.76	-0.59	1.09	0.30	0.44	-0.96	0.34	0.95	-0.26	0.01	-0.29	-0.40	-1.15	-0.96	 
49103.00	1.00	0.00	0.00	-0.01	-1.04	-1.22	0.36	-0.58	-0.76	0.38	-0.52	-0.09	-0.02	-1.35	-1.14	-0.21	0.93	-0.53	0.10	-0.81	-0.36	-0.60	 
90547.00	2.00	0.00	1.00	-1.29	-0.67	-0.86	-0.36	-0.35	0.01	0.87	0.62	-2.28	-1.23	-3.18	-0.67	-2.43	 	-0.89	-0.79	 	-2.51	 	-1.57
73741.00	4.00	1.00	1.00	 	1.66	-0.10	0.54	-0.50	0.01	-1.57	0.34	0.34	-2.22	-3.01	0.36	-0.22	0.24	-1.94	0.24	-0.37	-2.62	 	-1.93
38298.00	1.00	0.00	0.00	0.21	0.32	-0.10	-1.07	1.45	-0.76	-1.08	1.18	1.11	-0.07	 	0.39	0.72	0.36	0.27	0.54	-0.37	 	-1.75	0.15
92046.00	1.00	0.00	0.00	3.00	1.17	 	-0.18	0.10	-1.53	1.36	-0.37	 	 	-2.14	-1.62	 	-1.89	-1.83	-1.39	 	-2.14	-1.56	-0.51
16257.00	1.00	0.00	0.00	 	 	 	0.18	-0.58	0.78	0.38	0.52	1.43	 	-0.90	0.00	0.54	0.75	-0.52	0.31	 	-2.08	-1.01	-1.76
11913.00	4.00	1.00	1.00	-0.80	-0.77	-0.93	0.36	-0.65	0.01	-0.59	-0.42	-0.35	0.27	-0.54	-0.23	0.51	-0.07	0.88	-0.74	 	0.12	0.39	-1.86
62217.00	1.00	0.00	0.00	-0.82	-0.46	-1.71	-1.07	0.93	0.78	-1.57	-0.16	0.04	0.27	1.23	-1.15	-0.90	-0.84	-1.56	 	0.96	0.83	0.63	-0.03
12258.00	4.00	1.00	1.00	0.21	0.73	1.36	0.18	0.48	 	-0.11	-0.17	0.84	-0.36	-1.08	-2.81	0.17	0.66	-2.19	 	-1.02	-0.94	-0.95	-0.77
42672.00	4.00	1.00	1.00	0.38	-0.65	0.79	-0.18	-1.25	-1.53	-0.59	1.41	 	0.89	-0.64	-0.96	 	 	-2.08	-0.42	1.20	-0.24	0.18	0.85
11874.00	3.00	1.00	0.00	-0.46	-0.80	-1.21	-0.18	0.85	0.01	0.38	0.60	-2.19	0.32	-0.91	-0.77	 	 	-0.34	0.43	-2.46	0.53	-0.76	-0.07
13569.00	2.00	0.00	1.00	2.54	1.34	 	-2.32	-3.28	-5.40	-1.57	-0.26	 	-0.23	-0.36	 	-3.04	 	-2.05	-0.22	-0.64	-0.95	0.21	-0.44
59423.00	1.00	0.00	0.00	 	 	 	-1.43	1.45	1.55	-0.11	-0.74	-2.37	0.42	-0.22	0.21	 	-3.24	0.39	0.24	0.37	0.67	-0.36	0.46
60970.00	4.00	1.00	1.00	-0.29	-0.46	0.36	-1.43	0.85	0.01	-1.57	-0.51	-2.05	-0.08	-1.15	-0.04	 	-2.53	-0.02	0.38	0.36	0.25	0.04	-0.25
65888.00	3.00	1.00	0.00	0.21	0.32	-0.10	1.07	-0.58	-0.76	-0.11	0.04	1.27	0.72	0.93	 	1.88	0.89	-2.99	-2.63	0.75	1.62	0.83	0.75
42943.00	4.00	1.00	1.00	-0.18	-0.17	0.23	-1.25	0.70	0.78	-1.08	-0.87	0.94	 	-2.46	-0.31	1.34	1.21	0.06	-0.51	-1.78	-3.25	-2.52	-1.78
69988.00	1.00	0.00	0.00	-1.31	-1.13	-0.29	-0.36	0.18	0.01	-1.57	-0.77	 	-0.06	-0.43	-0.15	-3.39	-1.34	-0.44	-0.17	0.43	-0.90	-1.78	0.34
97121.00	1.00	0.00	0.00	-0.01	1.26	-0.34	-0.89	-0.58	-0.76	1.36	 	-0.03	0.67	-0.89	0.31	0.85	0.19	0.86	1.02	-0.22	-0.09	-0.26	0.46
49160.00	3.00	1.00	0.00	0.93	0.15	-0.04	-0.18	 	0.01	-1.08	 	0.39	1.08	0.45	-1.82	0.20	0.25	-0.48	-0.81	0.20	-0.87	-0.49	0.75
82305.00	1.00	0.00	0.00	 	 	 	-1.43	1.45	-0.76	0.38	-0.70	1.14	-1.52	-1.44	-0.21	0.38	0.98	-0.72	-0.51	-0.60	-0.62	-1.39	-1.68
12120.00	1.00	0.00	0.00	 	 	 	0.18	0.10	0.01	0.38	-1.10	-0.73	0.19	0.39	0.95	-0.92	-0.78	1.23	0.87	-0.84	1.40	0.08	0.19
13230.00	1.00	0.00	0.00	 	 	 	-0.71	0.78	0.01	-0.11	0.05	0.29	0.48	0.06	0.36	0.56	0.49	-0.04	0.40	0.07	-0.07	0.13	-0.08
14369.00	1.00	0.00	0.00	 	 	 	0.72	-1.25	0.01	-0.59	0.03	0.19	0.21	0.71	-0.91	-0.48	0.86	0.05	0.65	0.51	-1.43	-0.76	-0.33
31013.00	1.00	0.00	0.00	 	 	 	-0.36	0.78	0.78	-1.08	0.43	0.21	0.43	-1.62	0.74	-0.12	-0.72	1.24	0.63	0.61	0.40	-0.57	0.65
43910.00	1.00	0.00	0.00	 	 	 	0.00	-0.58	0.78	1.84	-0.33	-0.66	0.00	0.22	0.01	0.47	-2.77	1.36	0.16	0.22	0.22	0.14	0.29
45892.00	1.00	0.00	0.00	 	 	 	0.36	0.10	0.01	1.36	-1.39	0.58	-0.83	-2.64	-0.47	0.52	0.24	0.50	-0.43	-0.63	-0.52	-2.47	-0.39
58927.00	1.00	0.00	0.00	 	 	 	0.72	-1.25	0.78	0.87	0.11	-0.78	-0.27	1.09	-2.33	-0.57	0.25	-0.35	-1.73	0.51	0.63	1.42	0.57
67325.00	1.00	0.00	0.00	 	 	 	-0.18	0.10	0.01	-0.11	-0.41	-0.57	0.47	-0.04	0.71	-0.68	0.31	0.06	0.77	0.22	-0.35	-0.86	0.98
67393.00	1.00	0.00	0.00	 	 	 	-0.18	0.10	0.01	1.36	-0.65	-0.14	-0.15	-0.10	1.04	-0.03	-0.41	-1.15	0.61	-1.06	1.65	1.04	0.41
78086.00	1.00	0.00	0.00	 	 	 	0.72	0.10	-0.76	0.87	1.12	-3.36	1.17	0.06	-1.23	-0.69	-2.81	0.18	-1.36	1.00	0.42	0.11	1.00
79943.00	1.00	0.00	0.00	 	 	 	0.36	0.10	0.01	1.36	0.04	1.14	0.43	0.61	0.21	0.92	1.18	0.39	0.51	0.46	0.95	0.93	-0.05
86535.00	1.00	0.00	0.00	 	 	 	-1.43	1.45	-0.76	-0.59	-1.17	0.26	-0.18	1.19	0.38	0.18	0.68	0.03	1.06	-0.22	0.76	1.11	0.40
93254.00	1.00	0.00	0.00	 	 	 	0.00	0.10	-1.53	0.87	-1.02	-0.53	-0.39	0.59	-0.01	-1.09	-1.24	-0.23	0.50	-0.61	1.38	0.99	-0.85
65616.00	2.00	0.00	1.00	 	 	 	-1.43	1.00	-4.62	-0.59	-0.63	0.77	0.42	0.40	1.69	0.43	0.80	0.82	1.08	0.71	0.23	0.06	0.11
31790.00	3.00	1.00	0.00	 	 	 	0.72	0.78	-0.76	0.87	-0.90	0.72	0.95	-0.78	0.70	0.44	0.65	0.44	1.14	0.71	-0.32	-0.86	-0.61
50830.00	3.00	1.00	0.00	 	 	 	-0.54	0.40	0.78	0.38	-0.64	0.98	-0.05	0.63	0.99	1.20	1.40	0.66	0.66	0.12	-0.85	-0.42	-0.22
97171.00	3.00	1.00	0.00	 	 	 	-0.71	1.45	1.55	-1.08	-0.43	0.80	0.02	-0.07	-1.00	0.63	0.85	0.22	-0.44	1.59	-0.30	-0.18	-0.05
99834.00	3.00	1.00	0.00	 	 	 	-0.89	 	-1.53	0.87	0.81	0.71	0.33	-0.28	0.65	0.38	0.79	-0.72	-0.82	-0.27	-1.08	-0.93	0.17
12705.00	3.00	1.00	0.00	 	 	 	-1.07	0.78	-1.53	-1.08	-0.36	0.36	-0.52	0.59	-0.46	-0.88	0.66	-0.40	-1.81	-0.35	1.22	1.45	-1.73
13331.00	3.00	1.00	0.00	 	 	 	0.72	-1.25	1.55	-0.59	1.67	0.42	0.37	-0.45	-1.73	0.57	0.83	0.62	-1.03	0.03	0.13	-0.14	0.16
23064.00	3.00	1.00	0.00	 	 	 	0.00	0.10	0.78	-0.59	-1.76	0.60	0.89	0.07	-0.61	-1.96	-1.22	-2.07	-1.08	0.39	-0.44	0.20	0.98
23232.00	3.00	1.00	0.00	 	 	 	1.61	-1.93	-0.76	1.36	-0.25	1.02	-1.55	-2.67	-0.15	0.17	1.08	-0.73	-0.47	-2.59	-2.09	-2.61	-1.76
32952.00	3.00	1.00	0.00	 	 	 	-0.71	1.45	0.78	0.87	-1.81	0.19	0.62	1.52	1.15	0.08	0.43	0.64	1.16	0.55	1.65	1.15	0.95
46550.00	3.00	1.00	0.00	 	 	 	-0.36	0.10	-0.76	-0.11	-1.26	0.31	0.18	-0.23	0.58	0.36	0.52	-0.39	-0.03	0.66	-1.14	-0.28	0.66
51363.00	3.00	1.00	0.00	 	 	 	-0.54	0.78	0.78	-1.08	1.01	-0.01	0.63	0.34	-0.78	-1.04	-0.11	1.21	0.53	0.59	1.16	0.67	-0.62
54982.00	3.00	1.00	0.00	 	 	 	-1.07	1.45	1.55	0.38	0.66	0.35	-0.10	0.22	1.98	0.71	0.45	1.58	1.80	-0.50	-0.33	0.37	-0.19
58925.00	3.00	1.00	0.00	 	 	 	-0.36	0.78	-0.76	0.87	-0.07	0.30	0.25	-1.50	-0.90	0.25	0.28	-0.98	0.24	-0.37	-0.88	-0.63	0.75
68987.00	3.00	1.00	0.00	 	 	 	0.36	0.10	0.01	1.84	0.20	0.72	0.25	-1.08	0.60	0.26	0.31	0.97	1.01	-0.05	-0.62	-1.78	0.05
69637.00	3.00	1.00	0.00	 	 	 	-0.54	0.78	0.01	-0.59	-1.86	0.17	-0.22	-0.27	0.03	0.42	-0.12	-0.82	-0.49	0.66	0.13	1.00	0.07
80050.00	3.00	1.00	0.00	 	 	 	-0.18	0.10	0.78	-0.11	0.54	-0.63	-0.13	0.97	1.33	-0.94	-0.14	0.73	1.31	0.45	-0.22	0.36	-0.51
84114.00	3.00	1.00	0.00	 	 	 	0.00	-0.58	0.01	-0.11	-0.59	0.20	0.76	1.70	0.16	0.38	0.07	-0.58	-0.63	-0.55	1.02	0.87	0.59
87086.00	3.00	1.00	0.00	 	 	 	-1.25	0.78	-1.53	-0.59	-0.73	0.11	0.15	-0.47	0.01	0.29	0.64	1.00	-0.23	-0.35	0.64	0.39	0.85
35424.00	4.00	1.00	1.00	 	 	 	-0.89	1.45	0.01	0.87	0.69	0.09	-0.53	0.52	-0.03	0.49	0.69	-2.08	0.44	-1.81	0.92	0.37	-1.66
38827.00	4.00	1.00	1.00	 	 	 	 	 	 	 	0.86	0.46	0.65	0.88	0.81	0.07	0.14	0.81	1.06	0.55	1.09	0.86	1.04
23682.00	4.00	1.00	1.00	 	 	 	-1.25	-1.03	0.78	0.87	0.27	0.96	0.31	0.19	-0.50	1.31	1.01	-0.59	0.40	0.62	0.15	0.38	-0.07
48786.00	3.00	1.00	0.00	1.91	 	 	-0.36	0.10	1.55	1.36	-1.85	-0.80	0.23	0.31	-0.81	0.47	0.73	-1.38	-0.98	0.02	0.57	0.05	0.38
33013.00	4.00	1.00	1.00	0.25	 	 	-0.36	-0.35	-1.53	-1.08	0.09	0.40	0.58	0.21	1.82	-0.23	0.20	0.93	0.52	0.49	-0.23	0.32	0.72
45957.00	1.00	0.00	0.00	 	-0.03	 	-1.43	 	1.55	1.36	-0.46	-0.22	0.45	-0.22	1.12	-0.18	0.04	0.32	1.09	0.30	1.08	0.14	0.24
70471.00	2.00	0.00	1.00	1.05	1.05	 	-1.07	1.38	0.01	1.84	-0.02	0.24	-1.14	-0.99	-0.90	0.26	0.52	-0.32	-0.49	-0.86	-2.40	-1.95	-0.88
87460.00	3.00	1.00	0.00	0.48	0.46	 	0.18	0.10	1.55	1.36	-0.07	0.48	0.50	0.95	-0.14	-0.28	-0.22	-0.24	0.59	0.65	1.52	1.35	0.25
11020.00	4.00	1.00	1.00	0.94	0.38	 	0.36	-0.05	-0.76	-1.57	-0.09	0.49	-0.01	0.51	-1.62	-0.32	0.25	0.75	-0.90	1.00	1.89	0.57	0.99
64010.00	1.00	0.00	0.00	 	 	0.86	-0.89	1.08	 	-1.57	0.66	0.77	1.10	1.11	1.04	0.36	0.39	-0.66	-0.77	0.78	0.40	0.41	1.27
33678.00	3.00	1.00	0.00	0.21	 	2.09	-1.43	1.45	0.78	0.87	0.31	0.07	-0.32	0.93	0.24	0.52	-0.19	0.78	1.17	0.11	0.04	-0.02	-0.16
99146.00	3.00	1.00	0.00	 	 	2.27	0.00	0.10	-1.53	-1.08	-0.69	-1.19	-1.33	1.16	-1.05	0.65	-0.48	-0.43	-0.46	0.63	1.92	1.03	0.51
46702.00	2.00	0.00	1.00	1.18	 	2.98	-0.36	0.85	0.01	0.87	-0.42	1.24	0.88	-0.74	-1.13	1.23	0.81	-0.32	-0.74	0.80	-0.82	-1.04	0.83
10499.00	2.00	0.00	1.00	 	0.42	2.13	-1.43	0.03	-0.76	0.38	-0.16	0.70	0.82	0.84	1.30	0.36	0.34	0.98	0.92	-0.13	-0.16	1.01	0.33
13530.00	1.00	0.00	0.00	0.21	0.91	-0.50	1.61	-2.60	0.01	0.38	-0.14	0.37	-0.20	-0.01	1.65	0.02	0.58	0.97	1.86	0.46	-0.72	0.31	0.18
16541.00	1.00	0.00	0.00	-0.18	-0.46	-1.15	0.54	 	0.01	0.87	0.52	0.40	0.69	1.15	-1.19	0.11	0.46	-1.71	-2.75	-1.06	0.40	1.35	0.88
18727.00	1.00	0.00	0.00	0.39	-1.57	-1.09	1.25	-1.25	0.01	1.36	0.63	0.75	0.59	-0.81	0.57	1.42	0.80	0.57	1.08	1.44	0.27	-0.78	0.91
27062.00	1.00	0.00	0.00	0.59	0.08	-0.16	-0.18	0.10	0.78	0.87	-0.26	0.27	0.21	-1.97	0.25	0.80	-0.57	0.64	0.00	0.30	-2.50	-1.45	0.55
29018.00	1.00	0.00	0.00	1.97	1.59	-0.43	-0.54	 	-0.76	0.87	1.37	1.16	0.51	-0.71	-2.86	0.97	0.82	-1.18	-1.03	1.09	-0.89	-0.74	0.81
39604.00	1.00	0.00	0.00	-0.29	-0.46	0.36	0.00	-0.58	0.78	0.87	-0.04	0.65	0.35	1.29	-0.82	0.77	0.62	0.58	-0.93	0.30	-0.55	1.04	0.76
39765.00	1.00	0.00	0.00	-0.70	0.10	-0.92	0.72	-1.25	0.01	1.36	0.19	-1.31	-1.05	1.89	-1.51	-0.15	-0.77	0.28	-0.81	-0.18	0.81	0.80	-1.56
